  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
#  Mackerel
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
#  North_atl_cod
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
  99.5513611353076 99.5513611353076 96.3632912643464 90.3864909986115 74.1038729097635 59.8210510488965 50.2349613307421 56.2759742882875 65.5871245022189 70.0244684138993
